"0",""
"0",""
"0","table(TP$`Tipo de Pasajero`)"
"1","
"
"1","           INTERNACIONAL "
"1","                NACIONAL "
"1","TRANSFERENCIA Y TRANSITO "
"1","
"
"1","                     445 "
"1","                    1479 "
"1","                      77 "
"1","
"
"0","table(TO$`Tipo vuelo`)"
"1","
"
"1","    Oper. INSTRUCCIÓN "
"1","Oper. INTERNACIONALES "
"1","      Oper. MILITARES "
"1","     Oper. NACIONALES "
"1","
"
"1","                  502 "
"1","                  567 "
"1","                 1331 "
"1","                 1559 "
"1","
"
"0","table(TC$`Tipo de carga`)"
"1","
"
"1","carga internacional "
"1","     carga nacional "
"1","
"
"1","                 98 "
"1","               1042 "
"1","
"
"0","table(TO$`Tipo vuelo`)"
"1","
"
"1","    Oper. INSTRUCCIÓN "
"1","Oper. INTERNACIONALES "
"1","      Oper. MILITARES "
"1","     Oper. NACIONALES "
"1","
"
"1","                  502 "
"1","                  567 "
"1","                 1331 "
"1","                 1559 "
"1","
"
"0","table(RIT$`Rubro Ingreso`)"
"1","
"
"1","                                                                                      - "
"1","
"
"1","                                                                                     51 "
"1","
"
"1","                                                        ALQUILER AREAS DE MANTENIMIENTO "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                                                      ALQUILER COUNTERS "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                        ALQUILER DE ALMACÉN DE CARGA PARA LÍNEAS AÉREAS "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                                           ALQUILER DE EQUIPOS DE RAMPA "
"1","
"
"1","                                                                                    632 "
"1","
"
"1","                                                     ALQUILER DE ESPACIOS PUBLICITARIOS "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                                                     ALQUILER DE HANGAR "
"1","
"
"1","                                                                                     96 "
"1","
"
"1","                                                                   ALQUILER DE TERRENOS "
"1","
"
"1","                                                                                     50 "
"1","
"
"1","                                                 ALQUILER ESPACIO PARA EQUIPOS DE RAMPA "
"1","
"
"1","                                                                                     51 "
"1","
"
"1","                                                           ALQUILER LOCALES COMERCIALES "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                               ALQUILER OFICINAS OPERACIONES AEROLÍNEAS "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                                           ALQUILERES DE ALMACEN/HANGAR "
"1","
"
"1","                                                                                    757 "
"1","
"
"1","                                                                    ALQUILERES DIVERSOS "
"1","
"
"1","                                                                                     50 "
"1","
"
"1","                                                                 ÁREAS DE MANTENIMIENTO "
"1","
"
"1","                                                                                     51 "
"1","
"
"1","ARRENDAMIENTO DE LOCALES COMERCIALES Y OTRAS ÁREAS ARRENDADAS A OPERADORES AERONÁUTICOS "
"1","
"
"1","                                                                                     24 "
"1","
"
"1","                                                               ATENCIÓN EN HORAS EXTRAS "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                                                  ATERRIZAJE Y DESPEGUE "
"1","
"
"1","                                                                                    912 "
"1","
"
"1","                                             CARGO DE ACCESO ESTACIÓN LINEA CIAS AEREAS "
"1","
"
"1","                                                                                     50 "
"1","
"
"1","                                                                               CATERING "
"1","
"
"1","                                                                                     24 "
"1","
"
"1","                                                                DESPACHO DE COMBUSTIBLE "
"1","
"
"1","                                                                                    904 "
"1","
"
"1","                                                                      EQUIPAJE REZAGADO "
"1","
"
"1","                                                                                     51 "
"1","
"
"1","                                                              ESTACIONAMIENTO AERONAVES "
"1","
"
"1","                                                                                    912 "
"1","
"
"1","                                                              ESTACIONAMIENTO VEHICULAR "
"1","
"
"1","                                                                                     51 "
"1","
"
"1","                                                                 INGRESOS EXCEPCIONALES "
"1","
"
"1","                                                                                     96 "
"1","
"
"1","                                                                   INGRESOS FINANCIEROS "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                                                  INGRESOS NO REGULADOS "
"1","
"
"1","                                                                                     12 "
"1","
"
"1","                                                       INSPECCIÓN DE EQUIPAJE EN BODEGA "
"1","
"
"1","                                                                                     27 "
"1","
"
"1","                                                      INSTALACIONES OPERADORES DE RAMPA "
"1","
"
"1","                                                                                    842 "
"1","
"
"1","                                                                   MOSTRADORES CHECK IN "
"1","
"
"1","                                                                                     51 "
"1","
"
"1","                                                                     OFICINAS AERA GRIS "
"1","
"
"1","                                                                                     51 "
"1","
"
"1","                                                                    OFICINAS OPERATIVAS "
"1","
"
